sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter4_D033	/Path/to/your/files/D4-Day033_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day033_1_L001_R2_001.fastq.gz
Daughter4_D034	/Path/to/your/files/D4-Day034_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day034_1_L001_R2_001.fastq.gz
Daughter4_D035	/Path/to/your/files/D4-Day035_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day035_1_L001_R2_001.fastq.gz
Daughter4_D036	/Path/to/your/files/D4-Day036_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day036_1_L001_R2_001.fastq.gz
Daughter4_D037	/Path/to/your/files/D4-Day037_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day037_1_L001_R2_001.fastq.gz
Daughter4_D038	/Path/to/your/files/D4-Day038_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day038_1_L001_R2_001.fastq.gz
Daughter4_D039	/Path/to/your/files/D4-Day039_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day039_1_L001_R2_001.fastq.gz
Daughter4_D040	/Path/to/your/files/D4-Day040_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day040_1_L001_R2_001.fastq.gz
Daughter4_D041	/Path/to/your/files/D4-Day041_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day041_1_L001_R2_001.fastq.gz
Daughter4_D042	/Path/to/your/files/D4-Day042_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day042_1_L001_R2_001.fastq.gz
Daughter4_D043	/Path/to/your/files/D4-Day043_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day043_1_L001_R2_001.fastq.gz
Daughter4_D044	/Path/to/your/files/D4-Day044_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day044_1_L001_R2_001.fastq.gz
Daughter4_D045	/Path/to/your/files/D4-Day045_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day045_1_L001_R2_001.fastq.gz
Daughter4_D046	/Path/to/your/files/D4-Day046_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day046_1_L001_R2_001.fastq.gz
Daughter4_D047	/Path/to/your/files/D4-Day047_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day047_1_L001_R2_001.fastq.gz
Daughter4_D048	/Path/to/your/files/D4-Day048_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day048_1_L001_R2_001.fastq.gz
Daughter4_D049	/Path/to/your/files/D4-Day049_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day049_1_L001_R2_001.fastq.gz
Daughter4_D050	/Path/to/your/files/D4-Day050_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day050_1_L001_R2_001.fastq.gz
Daughter4_D051	/Path/to/your/files/D4-Day051_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day051_1_L001_R2_001.fastq.gz
Daughter4_D052	/Path/to/your/files/D4-Day052_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day052_1_L001_R2_001.fastq.gz
Daughter4_D053	/Path/to/your/files/D4-Day053_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day053_1_L001_R2_001.fastq.gz
Daughter4_D054	/Path/to/your/files/D4-Day054_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day054_1_L001_R2_001.fastq.gz
Daughter4_D055	/Path/to/your/files/D4-Day055_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day055_1_L001_R2_001.fastq.gz
Daughter4_D056	/Path/to/your/files/D4-Day056_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day056_1_L001_R2_001.fastq.gz
Daughter4_D057	/Path/to/your/files/D4-Day057_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day057_1_L001_R2_001.fastq.gz
Daughter4_D058	/Path/to/your/files/D4-Day058_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day058_1_L001_R2_001.fastq.gz
Daughter4_D059	/Path/to/your/files/D4-Day059_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day059_1_L001_R2_001.fastq.gz
Daughter4_D060	/Path/to/your/files/D4-Day060_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day060_1_L001_R2_001.fastq.gz
Daughter4_D061	/Path/to/your/files/D4-Day061_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day061_1_L001_R2_001.fastq.gz
Daughter4_D062	/Path/to/your/files/D4-Day062_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day062_1_L001_R2_001.fastq.gz
Daughter4_D063	/Path/to/your/files/D4-Day063_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day063_1_L001_R2_001.fastq.gz
Daughter4_D064	/Path/to/your/files/D4-Day064_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day064_1_L001_R2_001.fastq.gz
Daughter4_D065	/Path/to/your/files/D4-Day065_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day065_1_L001_R2_001.fastq.gz
Daughter4_D066	/Path/to/your/files/D4-Day066_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day066_1_L001_R2_001.fastq.gz
Daughter4_D067	/Path/to/your/files/D4-Day067_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day067_1_L001_R2_001.fastq.gz
Daughter4_D068	/Path/to/your/files/D4-Day068_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day068_1_L001_R2_001.fastq.gz
Daughter4_D069	/Path/to/your/files/D4-Day069_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day069_1_L001_R2_001.fastq.gz
Daughter4_D070	/Path/to/your/files/D4-Day070_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day070_1_L001_R2_001.fastq.gz
Daughter4_D071	/Path/to/your/files/D4-Day071_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day071_1_L001_R2_001.fastq.gz
Daughter4_D072	/Path/to/your/files/D4-Day072_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day072_1_L001_R2_001.fastq.gz
Daughter4_D073	/Path/to/your/files/D4-Day073_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day073_1_L001_R2_001.fastq.gz
Daughter4_D074	/Path/to/your/files/D4-Day074_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day074_1_L001_R2_001.fastq.gz
Daughter4_D075	/Path/to/your/files/D4-Day075_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day075_1_L001_R2_001.fastq.gz
Daughter4_D076	/Path/to/your/files/D4-Day076_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day076_1_L001_R2_001.fastq.gz
Daughter4_D077	/Path/to/your/files/D4-Day077_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day077_1_L001_R2_001.fastq.gz
Daughter4_D078	/Path/to/your/files/D4-Day078_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day078_1_L001_R2_001.fastq.gz
Daughter4_D079	/Path/to/your/files/D4-Day079_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day079_1_L001_R2_001.fastq.gz
Daughter4_D080	/Path/to/your/files/D4-Day080_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day080_1_L001_R2_001.fastq.gz
Daughter4_D081	/Path/to/your/files/D4-Day081_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day081_1_L001_R2_001.fastq.gz
Daughter4_D082	/Path/to/your/files/D4-Day082_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day082_1_L001_R2_001.fastq.gz
Daughter4_D083	/Path/to/your/files/D4-Day083_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day083_1_L001_R2_001.fastq.gz
Daughter4_D084	/Path/to/your/files/D4-Day084_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day084_1_L001_R2_001.fastq.gz
Daughter4_D085	/Path/to/your/files/D4-Day085_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day085_1_L001_R2_001.fastq.gz
Daughter4_D086	/Path/to/your/files/D4-Day086_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day086_1_L001_R2_001.fastq.gz
Daughter4_D087	/Path/to/your/files/D4-Day087_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day087_1_L001_R2_001.fastq.gz
Daughter4_D088	/Path/to/your/files/D4-Day088_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day088_1_L001_R2_001.fastq.gz
Daughter4_D089	/Path/to/your/files/D4-Day089_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day089_1_L001_R2_001.fastq.gz
Daughter4_D090	/Path/to/your/files/D4-Day090_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day090_1_L001_R2_001.fastq.gz
Daughter4_D091	/Path/to/your/files/D4-Day091_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day091_1_L001_R2_001.fastq.gz
Daughter4_D092	/Path/to/your/files/D4-Day092_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day092_1_L001_R2_001.fastq.gz
Daughter4_D093	/Path/to/your/files/D4-Day093_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day093_1_L001_R2_001.fastq.gz
Daughter4_D094	/Path/to/your/files/D4-Day094_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day094_1_L001_R2_001.fastq.gz
Daughter4_D095	/Path/to/your/files/D4-Day095_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day095_1_L001_R2_001.fastq.gz
Daughter4_D096	/Path/to/your/files/D4-Day096_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day096_1_L001_R2_001.fastq.gz
Daughter4_D097	/Path/to/your/files/D4-Day097_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day097_1_L001_R2_001.fastq.gz
Daughter4_D098	/Path/to/your/files/D4-Day098_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day098_1_L001_R2_001.fastq.gz
Daughter4_D099	/Path/to/your/files/D4-Day099_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day099_1_L001_R2_001.fastq.gz
Daughter4_D100	/Path/to/your/files/D4-Day100_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day100_1_L001_R2_001.fastq.gz
Daughter4_D101	/Path/to/your/files/D4-Day101_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day101_1_L001_R2_001.fastq.gz
Daughter4_D102	/Path/to/your/files/D4-Day102_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day102_1_L001_R2_001.fastq.gz
Daughter4_D103	/Path/to/your/files/D4-Day103_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day103_1_L001_R2_001.fastq.gz
Daughter4_D104	/Path/to/your/files/D4-Day104_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day104_1_L001_R2_001.fastq.gz
Daughter4_D105	/Path/to/your/files/D4-Day105_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day105_1_L001_R2_001.fastq.gz
Daughter4_D106	/Path/to/your/files/D4-Day106_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day106_1_L001_R2_001.fastq.gz
Daughter4_D107	/Path/to/your/files/D4-Day107_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day107_1_L001_R2_001.fastq.gz
Daughter4_D108	/Path/to/your/files/D4-Day108_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day108_1_L001_R2_001.fastq.gz
Daughter4_D109	/Path/to/your/files/D4-Day109_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day109_1_L001_R2_001.fastq.gz
Daughter4_D110	/Path/to/your/files/D4-Day110_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day110_1_L001_R2_001.fastq.gz
