sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter3_D003	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day003_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day003_1_L001_R2_001.fastq.gz
Daughter3_D004	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day004_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day004_1_L001_R2_001.fastq.gz
Daughter3_D005	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day005_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day005_1_L001_R2_001.fastq.gz
Daughter3_D006	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day006_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day006_1_L001_R2_001.fastq.gz
Daughter3_D007	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day007_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day007_1_L001_R2_001.fastq.gz
Daughter3_D008	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day008_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day008_1_L001_R2_001.fastq.gz
Daughter3_D009	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day009_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day009_1_L001_R2_001.fastq.gz
Daughter3_D010	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day010_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day010_1_L001_R2_001.fastq.gz
Daughter3_D011	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day011_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day011_1_L001_R2_001.fastq.gz
Daughter3_D012	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day012_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day012_1_L001_R2_001.fastq.gz
Daughter3_D013	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day013_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day013_1_L001_R2_001.fastq.gz
Daughter3_D014	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day014_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day014_1_L001_R2_001.fastq.gz
Daughter3_D015	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day015_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day015_1_L001_R2_001.fastq.gz
Daughter3_D016	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day016_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day016_1_L001_R2_001.fastq.gz
Daughter3_D017	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day017_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day017_1_L001_R2_001.fastq.gz
Daughter3_D018	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day018_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day018_1_L001_R2_001.fastq.gz
Daughter3_D019	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day019_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day019_1_L001_R2_001.fastq.gz
Daughter3_D020	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day020_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day020_1_L001_R2_001.fastq.gz
Daughter3_D021	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day021_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day021_1_L001_R2_001.fastq.gz
Daughter3_D022	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day022_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day022_1_L001_R2_001.fastq.gz
Daughter3_D023	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day023_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day023_1_L001_R2_001.fastq.gz
Daughter3_D024	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day024_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day024_1_L001_R2_001.fastq.gz
Daughter3_D025	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day025_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day025_1_L001_R2_001.fastq.gz
Daughter3_D026	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day026_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day026_1_L001_R2_001.fastq.gz
Daughter3_D027	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day027_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day027_1_L001_R2_001.fastq.gz
Daughter3_D028	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day028_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day028_1_L001_R2_001.fastq.gz
Daughter3_D029	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day029_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day029_1_L001_R2_001.fastq.gz
Daughter3_D030	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day030_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day030_1_L001_R2_001.fastq.gz
Daughter3_D031	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day031_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day031_1_L001_R2_001.fastq.gz
Daughter3_D032	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day032_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day032_1_L001_R2_001.fastq.gz
Daughter3_D033	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day033_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day033_1_L001_R2_001.fastq.gz
Daughter3_D034	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day034_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day034_1_L001_R2_001.fastq.gz
Daughter3_D035	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day035_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day035_1_L001_R2_001.fastq.gz
Daughter3_D036	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day036_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day036_1_L001_R2_001.fastq.gz
Daughter3_D037	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day037_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day037_1_L001_R2_001.fastq.gz
Daughter3_D038	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day038_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day038_1_L001_R2_001.fastq.gz
Daughter3_D039	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day039_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day039_1_L001_R2_001.fastq.gz
Daughter3_D040	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day040_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day040_1_L001_R2_001.fastq.gz
Daughter3_D041	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day041_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day041_1_L001_R2_001.fastq.gz
Daughter3_D042	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day042_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day042_1_L001_R2_001.fastq.gz
Daughter3_D043	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day043_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day043_1_L001_R2_001.fastq.gz
Daughter3_D044	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day044_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day044_1_L001_R2_001.fastq.gz
Daughter3_D045	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day045_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day045_1_L001_R2_001.fastq.gz
Daughter3_D046	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day046_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day046_1_L001_R2_001.fastq.gz
Daughter3_D047	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day047_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day047_1_L001_R2_001.fastq.gz
Daughter3_D048	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day048_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day048_1_L001_R2_001.fastq.gz
Daughter3_D049	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day049_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day049_1_L001_R2_001.fastq.gz
Daughter3_D050	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day050_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day050_1_L001_R2_001.fastq.gz
Daughter3_D051	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day051_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day051_1_L001_R2_001.fastq.gz
Daughter3_D052	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day052_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day052_1_L001_R2_001.fastq.gz
Daughter3_D053	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day053_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day053_1_L001_R2_001.fastq.gz
Daughter3_D054	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day054_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day054_1_L001_R2_001.fastq.gz
Daughter3_D055	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day055_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day055_1_L001_R2_001.fastq.gz
Daughter3_D056	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day056_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day056_1_L001_R2_001.fastq.gz
Daughter3_D057	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day057_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day057_1_L001_R2_001.fastq.gz
Daughter3_D058	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day058_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day058_1_L001_R2_001.fastq.gz
Daughter3_D059	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day059_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day059_1_L001_R2_001.fastq.gz
Daughter3_D060	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day060_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day060_1_L001_R2_001.fastq.gz
Daughter3_D061	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day061_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day061_1_L001_R2_001.fastq.gz
Daughter3_D062	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day062_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day062_1_L001_R2_001.fastq.gz
Daughter3_D063	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day063_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day063_1_L001_R2_001.fastq.gz
Daughter3_D064	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day064_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day064_1_L001_R2_001.fastq.gz
Daughter3_D065	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day065_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day065_1_L001_R2_001.fastq.gz
Daughter3_D066	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day066_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day066_1_L001_R2_001.fastq.gz
Daughter3_D067	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day067_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day067_1_L001_R2_001.fastq.gz
Daughter3_D068	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day068_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day068_1_L001_R2_001.fastq.gz
Daughter3_D069	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day069_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day069_1_L001_R2_001.fastq.gz
Daughter3_D070	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day070_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day070_1_L001_R2_001.fastq.gz
Daughter3_D071	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day071_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day071_1_L001_R2_001.fastq.gz
Daughter3_D072	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day072_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day072_1_L001_R2_001.fastq.gz
Daughter3_D073	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day073_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day073_1_L001_R2_001.fastq.gz
Daughter3_D074	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day074_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day074_1_L001_R2_001.fastq.gz
Daughter3_D075	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day075_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day075_1_L001_R2_001.fastq.gz
Daughter3_D076	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day076_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day076_1_L001_R2_001.fastq.gz
Daughter3_D077	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day077_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day077_1_L001_R2_001.fastq.gz
Daughter3_D078	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day078_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day078_1_L001_R2_001.fastq.gz
Daughter3_D079	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day079_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day079_1_L001_R2_001.fastq.gz
Daughter3_D080	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day080_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day080_1_L001_R2_001.fastq.gz
Daughter3_D081	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day081_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day081_1_L001_R2_001.fastq.gz
Daughter3_D082	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day082_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day082_1_L001_R2_001.fastq.gz
Daughter3_D083	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day083_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day083_1_L001_R2_001.fastq.gz
Daughter3_D084	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day084_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day084_1_L001_R2_001.fastq.gz
Daughter3_D085	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day085_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day085_1_L001_R2_001.fastq.gz
Daughter3_D086	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day086_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day086_1_L001_R2_001.fastq.gz
Daughter3_D087	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day087_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day087_1_L001_R2_001.fastq.gz
Daughter3_D088	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day088_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day088_1_L001_R2_001.fastq.gz
Daughter3_D089	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day089_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day089_1_L001_R2_001.fastq.gz
Daughter3_D090	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day090_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day090_1_L001_R2_001.fastq.gz
Daughter3_D091	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day091_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day091_1_L001_R2_001.fastq.gz
Daughter3_D092	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day092_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day092_1_L001_R2_001.fastq.gz
Daughter3_D093	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day093_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day093_1_L001_R2_001.fastq.gz
Daughter3_D094	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day094_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day094_1_L001_R2_001.fastq.gz
Daughter3_D095	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day095_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day095_1_L001_R2_001.fastq.gz
Daughter3_D096	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day096_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day096_1_L001_R2_001.fastq.gz
Daughter3_D097	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day097_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day097_1_L001_R2_001.fastq.gz
Daughter3_D098	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day098_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day098_1_L001_R2_001.fastq.gz
Daughter3_D099	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day099_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day099_1_L001_R2_001.fastq.gz
Daughter3_D100	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day100_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day100_1_L001_R2_001.fastq.gz
Daughter3_D101	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day101_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day101_1_L001_R2_001.fastq.gz
Daughter3_D102	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day102_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day102_1_L001_R2_001.fastq.gz
Daughter3_D103	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day103_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day103_1_L001_R2_001.fastq.gz
Daughter3_D104	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day104_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day104_1_L001_R2_001.fastq.gz
Daughter3_D105	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day105_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day105_1_L001_R2_001.fastq.gz
Daughter3_D106	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day106_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day106_1_L001_R2_001.fastq.gz
Daughter3_D107	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day107_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day107_1_L001_R2_001.fastq.gz
Daughter3_D108	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day108_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day108_1_L001_R2_001.fastq.gz
Daughter3_D109	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day109_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day109_1_L001_R2_001.fastq.gz
Daughter3_D110	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day110_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day110_1_L001_R2_001.fastq.gz
Daughter4_D001	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day001_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day001_1_L001_R2_001.fastq.gz
Daughter4_D002	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day002_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day002_1_L001_R2_001.fastq.gz
Daughter4_D003	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day003_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day003_1_L001_R2_001.fastq.gz
